"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me2Dex100nmPk.broadPeak.csv"
"jaccard_index","0.32417370313982"
"pi_score","4.76675747836174"
"p_value","0.5"
"percentage_A","0.35305741378789"
"percentage_B","0.798488982440831"
"Min.","0.0471389806095755"
"1st Qu.","0.0471389806095755"
"Median","0.0471389806095755"
"Mean","0.0471389806095755"
"3rd Qu.","0.0471389806095755"
"Max.","0.0471389806095755"
