"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549JundV0416102Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sp1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.22720793860667"
"pi_score","101.928935304415"
"p_value","0.5"
"percentage_A","0.86348292767986"
"percentage_B","0.235673736567926"
"Min.","0.001545081792287"
"1st Qu.","0.001545081792287"
"Median","0.001545081792287"
"Mean","0.001545081792287"
"3rd Qu.","0.001545081792287"
"Max.","0.001545081792287"
