"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Creb1sc240V0416102Dex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Usf1Pcr1xEtoh02PkRep1.broadPeak.csv"
"jaccard_index","0.135536428186212"
"pi_score","96.4931606303135"
"p_value","0.5"
"percentage_A","0.158550202910755"
"percentage_B","0.482872581528508"
"Min.","0.000973609864644902"
"1st Qu.","0.000973609864644902"
"Median","0.000973609864644902"
"Mean","0.000973609864644902"
"3rd Qu.","0.000973609864644902"
"Max.","0.000973609864644902"
