"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27acDex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex5nmPkRep1.broadPeak.csv"
"jaccard_index","0.0146627245864432"
"pi_score","10.4366410694821"
"p_value","0.5"
"percentage_A","0.014700318236679"
"percentage_B","0.85149089198359"
"Min.","0.000973821571399928"
"1st Qu.","0.000973821571399928"
"Median","0.000973821571399928"
"Mean","0.000973821571399928"
"3rd Qu.","0.000973821571399928"
"Max.","0.000973821571399928"
