"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09acEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sp1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.150290056772904"
"pi_score","14.1818139310451"
"p_value","0.5"
"percentage_A","0.153852896058745"
"percentage_B","0.866487318284253"
"Min.","0.00734554335748896"
"1st Qu.","0.00734554335748896"
"Median","0.00734554335748896"
"Mean","0.00734554335748896"
"3rd Qu.","0.00734554335748896"
"Max.","0.00734554335748896"
