"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Bcl3V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.00130424166639741"
"pi_score","0"
"p_value","1"
"percentage_A","0.00132163893203566"
"percentage_B","0.0901488606581848"
"Min.","0.00435570867863631"
"1st Qu.","0.00435570867863631"
"Median","0.00435570867863631"
"Mean","0.00435570867863631"
"3rd Qu.","0.00435570867863631"
"Max.","0.00435570867863631"
