"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Pbx3V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549Bhlhe40IggrabPk.narrowPeak.csv"
"jaccard_index","0.0807522516140075"
"pi_score","139.291244379464"
"p_value","0.5"
"percentage_A","0.101061580043099"
"percentage_B","0.286648060724161"
"Min.","0.00040184288524002"
"1st Qu.","0.00040184288524002"
"Median","0.00040184288524002"
"Mean","0.00040184288524002"
"3rd Qu.","0.00040184288524002"
"Max.","0.00040184288524002"
