"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Ctcfsc5916Pcr1xDex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Pol2Pcr2xDex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.0410477852553313"
"pi_score","11.1356070743626"
"p_value","0.5"
"percentage_A","0.0965674468277434"
"percentage_B","0.0666382620679635"
"Min.","0.00255506111413252"
"1st Qu.","0.00255506111413252"
"Median","0.00255506111413252"
"Mean","0.00255506111413252"
"3rd Qu.","0.00255506111413252"
"Max.","0.00255506111413252"
