"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Dex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Atf3V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.00880200120439317"
"pi_score","3.62116918807232"
"p_value","0.5"
"percentage_A","0.00883217345718606"
"percentage_B","0.720402197709609"
"Min.","0.0016848376867357"
"1st Qu.","0.0016848376867357"
"Median","0.0016848376867357"
"Mean","0.0016848376867357"
"3rd Qu.","0.0016848376867357"
"Max.","0.0016848376867357"
