"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549JundV0416102Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549NrsfV0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.169950792674897"
"pi_score","103.537078884116"
"p_value","0.5"
"percentage_A","0.302178657092419"
"percentage_B","0.279739407877138"
"Min.","0.00113776546572636"
"1st Qu.","0.00113776546572636"
"Median","0.00113776546572636"
"Mean","0.00113776546572636"
"3rd Qu.","0.00113776546572636"
"Max.","0.00113776546572636"
