"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Tead4sc101184V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeUwTfbsA549CtcfStdPkRep1.narrowPeak.csv"
"jaccard_index","0.015536435353745"
"pi_score","9.44503646593641"
"p_value","0.5"
"percentage_A","0.032503758780447"
"percentage_B","0.0289024390243902"
"Min.","0.00114017943712963"
"1st Qu.","0.00114017943712963"
"Median","0.00114017943712963"
"Mean","0.00114017943712963"
"3rd Qu.","0.00114017943712963"
"Max.","0.00114017943712963"
