"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex5nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.107516754999685"
"pi_score","159.121833170739"
"p_value","0.5"
"percentage_A","0.318379228911756"
"percentage_B","0.13966543793363"
"Min.","0.000468351414170929"
"1st Qu.","0.000468351414170929"
"Median","0.000468351414170929"
"Mean","0.000468351414170929"
"3rd Qu.","0.000468351414170929"
"Max.","0.000468351414170929"
