"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09acEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Pol2Pcr2xEtoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0859670614073429"
"pi_score","12.3115804952142"
"p_value","0.5"
"percentage_A","0.0875305220379426"
"percentage_B","0.827968110427241"
"Min.","0.00483998185762476"
"1st Qu.","0.00483998185762476"
"Median","0.00483998185762476"
"Mean","0.00483998185762476"
"3rd Qu.","0.00483998185762476"
"Max.","0.00483998185762476"
