"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27acEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549CebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.055184238934255"
"pi_score","4.73700432540445"
"p_value","0.5"
"percentage_A","0.0614633092901613"
"percentage_B","0.350723744139359"
"Min.","0.00807489227389703"
"1st Qu.","0.00807489227389703"
"Median","0.00807489227389703"
"Mean","0.00807489227389703"
"3rd Qu.","0.00807489227389703"
"Max.","0.00807489227389703"
