"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549JundV0416102Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549MaxV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.136583683516268"
"pi_score","44.7225420169483"
"p_value","0.5"
"percentage_A","0.734339005205571"
"percentage_B","0.143683324482299"
"Min.","0.00211688761126135"
"1st Qu.","0.00211688761126135"
"Median","0.00211688761126135"
"Mean","0.00211688761126135"
"3rd Qu.","0.00211688761126135"
"Max.","0.00211688761126135"
