"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k09acEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0282359564128051"
"pi_score","9.56370878145106"
"p_value","0.5"
"percentage_A","0.0286577020396449"
"percentage_B","0.657374555257133"
"Min.","0.00204645227340139"
"1st Qu.","0.00204645227340139"
"Median","0.00204645227340139"
"Mean","0.00204645227340139"
"3rd Qu.","0.00204645227340139"
"Max.","0.00204645227340139"
