"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GabpV0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sin3ak20V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.308561747966856"
"pi_score","139.447477985316"
"p_value","0.5"
"percentage_A","0.451716254002452"
"percentage_B","0.493324500958746"
"Min.","0.00153375814838613"
"1st Qu.","0.00153375814838613"
"Median","0.00153375814838613"
"Mean","0.00153375814838613"
"3rd Qu.","0.00153375814838613"
"Max.","0.00153375814838613"
