"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex50nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Taf1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.048956503147991"
"pi_score","19.1532828094221"
"p_value","0.5"
"percentage_A","0.0863577113185952"
"percentage_B","0.101558375746173"
"Min.","0.00177170997080515"
"1st Qu.","0.00177170997080515"
"Median","0.00177170997080515"
"Mean","0.00177170997080515"
"3rd Qu.","0.00177170997080515"
"Max.","0.00177170997080515"
