"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me2Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex5nmPkRep1.broadPeak.csv"
"jaccard_index","0.0102107178638797"
"pi_score","7.0963186436791"
"p_value","0.5"
"percentage_A","0.0102306560870726"
"percentage_B","0.839725623248267"
"Min.","0.000997352381455622"
"1st Qu.","0.000997352381455622"
"Median","0.000997352381455622"
"Mean","0.000997352381455622"
"3rd Qu.","0.000997352381455622"
"Max.","0.000997352381455622"
