"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Elf1V0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Gata3V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0357840463821563"
"pi_score","112.197043700608"
"p_value","0.5"
"percentage_A","0.0843744607073914"
"percentage_B","0.058501815355283"
"Min.","0.000221071875342857"
"1st Qu.","0.000221071875342857"
"Median","0.000221071875342857"
"Mean","0.000221071875342857"
"3rd Qu.","0.000221071875342857"
"Max.","0.000221071875342857"
