"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H2azEtoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak.csv"
"jaccard_index","0.125342204423071"
"pi_score","0.724340963513607"
"p_value","0.5"
"percentage_A","0.255422334176744"
"percentage_B","0.197508458660753"
"Min.","0.119944335578624"
"1st Qu.","0.119944335578624"
"Median","0.119944335578624"
"Mean","0.119944335578624"
"3rd Qu.","0.119944335578624"
"Max.","0.119944335578624"
