"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Gata3V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549P300V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.239070503223969"
"pi_score","135.376388464314"
"p_value","0.5"
"percentage_A","0.84394460690955"
"percentage_B","0.250127902092289"
"Min.","0.0012240764223698"
"1st Qu.","0.0012240764223698"
"Median","0.0012240764223698"
"Mean","0.0012240764223698"
"3rd Qu.","0.0012240764223698"
"Max.","0.0012240764223698"
