"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27acDex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549CtcfbIggrabPk.narrowPeak.csv"
"jaccard_index","0.057629601413397"
"pi_score","4.56731572457977"
"p_value","0.5"
"percentage_A","0.0649170819138527"
"percentage_B","0.339221362352425"
"Min.","0.00874601147486139"
"1st Qu.","0.00874601147486139"
"Median","0.00874601147486139"
"Mean","0.00874601147486139"
"3rd Qu.","0.00874601147486139"
"Max.","0.00874601147486139"
