"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27me3Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sp1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.00380346321707126"
"pi_score","0"
"p_value","1"
"percentage_A","0.00390062179350261"
"percentage_B","0.132469705305042"
"Min.","0.00876530202588702"
"1st Qu.","0.00876530202588702"
"Median","0.00876530202588702"
"Mean","0.00876530202588702"
"3rd Qu.","0.00876530202588702"
"Max.","0.00876530202588702"
