"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Fosl2V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0177629236666746"
"pi_score","4.55135625640219"
"p_value","0.5"
"percentage_A","0.0177936346924088"
"percentage_B","0.911438944548356"
"Min.","0.00270519813533336"
"1st Qu.","0.00270519813533336"
"Median","0.00270519813533336"
"Mean","0.00270519813533336"
"3rd Qu.","0.00270519813533336"
"Max.","0.00270519813533336"
