"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Cebpbsc150V0422111PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","250.288531420531"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00276939249523715"
"1st Qu.","0.00276939249523715"
"Median","0.00276939249523715"
"Mean","0.00276939249523715"
"3rd Qu.","0.00276939249523715"
"Max.","0.00276939249523715"
