"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me3Dex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549E2f6V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.079395777309569"
"pi_score","14.1613981279373"
"p_value","0.5"
"percentage_A","0.0796080219639619"
"percentage_B","0.967510848718747"
"Min.","0.00388612470981415"
"1st Qu.","0.00388612470981415"
"Median","0.00388612470981415"
"Mean","0.00388612470981415"
"3rd Qu.","0.00388612470981415"
"Max.","0.00388612470981415"
