"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Pol2Pcr2xEtoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0681496063193389"
"pi_score","17.8140620314196"
"p_value","0.5"
"percentage_A","0.127018554368641"
"percentage_B","0.128193072658576"
"Min.","0.00265170893607557"
"1st Qu.","0.00265170893607557"
"Median","0.00265170893607557"
"Mean","0.00265170893607557"
"3rd Qu.","0.00265170893607557"
"Max.","0.00265170893607557"
