"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k04me1Dex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Yy1cV0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0129931274267152"
"pi_score","2.88337554558306"
"p_value","0.5"
"percentage_A","0.0131547055161696"
"percentage_B","0.514049184609329"
"Min.","0.00312347437928436"
"1st Qu.","0.00312347437928436"
"Median","0.00312347437928436"
"Mean","0.00312347437928436"
"3rd Qu.","0.00312347437928436"
"Max.","0.00312347437928436"
