"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k27acDex100nmPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H3k79me2Dex100nmPk.broadPeak.csv"
"jaccard_index","0.218641994241335"
"pi_score","3.93607821644686"
"p_value","0.5"
"percentage_A","0.569302859656145"
"percentage_B","0.26197538703136"
"Min.","0.0385030666380385"
"1st Qu.","0.0385030666380385"
"Median","0.0385030666380385"
"Mean","0.0385030666380385"
"3rd Qu.","0.0385030666380385"
"Max.","0.0385030666380385"
