"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Rad21V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeSydhTfbsA549CebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0529266878334087"
"pi_score","9.30448094489619"
"p_value","0.5"
"percentage_A","0.123123711968665"
"percentage_B","0.0849462695207575"
"Min.","0.00394282976829858"
"1st Qu.","0.00394282976829858"
"Median","0.00394282976829858"
"Mean","0.00394282976829858"
"3rd Qu.","0.00394282976829858"
"Max.","0.00394282976829858"
