"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Usf1V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.00213319370334229"
"pi_score","1.53137547525747"
"p_value","0.5"
"percentage_A","0.00213739752525447"
"percentage_B","0.520292631383146"
"Min.","0.000965548439915649"
"1st Qu.","0.000965548439915649"
"Median","0.000965548439915649"
"Mean","0.000965548439915649"
"3rd Qu.","0.000965548439915649"
"Max.","0.000965548439915649"
