"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Atf3V0422111Etoh02PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Pol2Pcr2xDex100nmPkRep1.broadPeak.csv"
"jaccard_index","0.107666053455202"
"pi_score","43.7383029713215"
"p_value","0.5"
"percentage_A","0.459309931918061"
"percentage_B","0.12329240844194"
"Min.","0.00170624867278052"
"1st Qu.","0.00170624867278052"
"Median","0.00170624867278052"
"Mean","0.00170624867278052"
"3rd Qu.","0.00170624867278052"
"Max.","0.00170624867278052"
